Shale_play,total_weighted_flow,median_flow,TDS_combined,Ag,Al,As,Au,B,BO3,Ba,Be,Bi,Br,CO3,HCO3,Ca,Cd,Cl,Co,Cr,Cs,Cu,F,FeTot,FeIII,FeII,FeS,FeAl,FeAl2O3,Hg,I,K,KNa,Li,Mg,Mn,Mo,N,NO2,NO3,NO3NO2,NH4,TKN,Na,Ni,OH,P,PO4,Pb,Rh,Rb,S,SO3,SO4,HS,Sb,Sc,Se,Si,Sn,Sr,Ti,Tl,U,V,W,Zn,ALKHCO3,ACIDITY,DIC,DOC,TOC,CN,BOD,COD,BENZENE,TOLUENE,ETHYLBENZ,XYLENE,ACETATE,BUTYRATE,FORMATE,LACTATE,PHENOLS,PERC,PROPIONATE,PYRUVATE,VALERATE,ORGACIDS,Ar,CH4,C2H6,CO2,H2,H2S,He,N2,NH3,O2,ALPHA,BETA,dD,H3,d7Li,d11B,d13C,C14,d18O,d34S,d37Cl,K40,d81Br,Sr87Sr86,I129,Rn222,Ra226,Ra228
ANADARKO,0.7789141128411665,0.009421930631511309,17389.0,,,,,18.0,18.0,4.0,,,420.42,47.28,927.0,72.0,,9500.0,,,0.055,37.0,,21.5,1.0,418.0,,,58.04,,93.5,188.615,47389.16,5.0,22.0,22.88,,,,,,223.0,,6383.0,,6.3100000000000005,,,,,0.31,624.0,,85.0,,,,,35.54,,310.0,,,,,,,,,,,240.0,,,,,,,,1558.341382,,,,,,,,,,,,,330.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
APPALACHIAN,1.656138342608881,0.015244746139414667,140848.5,0.05,0.458,0.1,,12.7,24.0,367.0,0.04,,731.66128,22.71,52.212,11995.0,0.05,84501.466,0.5,0.05,0.2965,0.25,1.2,40.8,,,,,,0.0002,10.0,312.1,,47.25,1609.0,5.75,0.185,,2.5,2.5,0.33,64.8,71.7,34000.0,0.2625,,,0.14,0.03,,0.9135,3.0,11.6,101.5,,0.1,,0.05,9.9,1.0,720.85,0.25,0.1,,,,0.575,107.71762985000001,5.0,,111.5,112.5,10.0,121.0,2980.0,,0.0011,,0.0213,5.58,,1.8900000000000001,0.34,0.02,0.0117,0.165,0.16,,2.3649999999999998,,,,154.136725,,,,,,0.6,5135.0,2033.5,-39.7,,,,2.0,,-2.39,-12.33,,,,0.718347,155.0,,1247.0,56.48
ARDMORE,0.09982529852664772,0.17860013816706918,104293.0,,,,,148.815,,160.59,,,242.695,540.0,175.38,4796.5,,63477.75,,,,,,,,,,,,,17.0,280.135,,17.97,1573.385,,,,,,,,,29698.94,,194.0,,,,,,,,1100.0,,,,,,,205.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARKOMA,0.018479435861790655,0.0008767757483510909,63146.0,,,,,7.035,,4.5,,,179.0,,156.93,3285.5,,39381.29,,,,,,10.0,,,,,,,15.23,326.0,,6.545,1481.77,2.0,,,,,,,,17298.385000000002,,,,,,,,,,93.695,,,,,22.0,,44.0,,,,,,,,,1334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0,,,28.4,-7.3,,-1.0,,,,,0.709365,,,142.0,26.0
BIGHORN,21.4296892546031,3.5112920154743783,5411.0,,,0.005,,8.06,,0.11,,,42.754999999999995,76.0,1290.7,53.0,,460.0,,0.02,,,,0.595,,2.0,,,,,4.03,39.0,,3.0,17.12,,,,,,,,,1518.09,,,,,0.02,,,,,923.6,,,,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.15,,,,,,,,,,,,,,,,,,,,,,
BLACK WARRIOR,0.4698233544182701,0.014815358411248822,3890.0,0.001,0.16,0.0035,,0.92,,0.004,,,122.0,28.0,630.0,22.5,0.001,1600.0,,0.003,,,2.75,2.2,,,,,,0.000245,9.6,2.75,,0.39,10.0,0.08,,,,2.765,,1.8,,1410.0,0.005,,,2667.58,0.009,,,,,6.0,,,,0.01,8.8,,1.2,,,,0.005,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.555,,,,,,,,,,,,,,,,,,,
CHEROKEE PLATFORM,,,166000.0,,0.3,,,6.0,,42.0,,,228.0,20.345000000000002,80.075,9600.0,,102000.0,,,0.135,,,28.0,,,,,126.065,,6.9,288.435,38126.0,11.0,2122.01,6.0,,,,,,78.0,,49500.0,,,,,,,2.1,1.0,,146.7,,,,,32.415,,419.095,,,,,,,,,,3.5,592.5,,,,,,,,1.45,,,,0.11499999999999999,,,,,,,,,89.5,,5.0,,,,,,,-11.8,,,,,,-2.745,,,,,,,,,
DENVER,4.137149338958399,0.09771526418786693,8114.5,,,,,13.585,,2.0149999999999997,,,50.535,96.0,1447.73,22.0,,3330.0,,,,,,0.3355,1.0,24.5,,,,,2.02,20.25,,3.0,9.04,,,,,,,,,2900.0,,,,,,,,,,282.5,,,,,42.0,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORT WORTH,6.127514835139061,0.11838753136888794,159341.0,,,,,9.175,,23.0,,,302.63,30.86,60.35,11335.0,,98127.8,,,,,,116.39,29.5,93.0,,,438.06,,13.0,443.33000000000004,,7.0,1898.75,35.42,,,,,,32.0,,45936.07,,744.7,,,,,,,,463.49,,,,,316.685,,318.0,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,6.64,,,,,,,,,,,,,,,,,,,,,,,,
GREATER GREEN RIVER,4.941986293313188,0.028008126766688412,7970.0,,1.588422131,0.00485,,11.0,24.4,5.0,,,51.363645,96.0,1186.5,40.0,0.04,3433.785,,0.021,0.08,,,11.0,1.0,29.0,,,10.1,0.01,2.0300000000000002,36.0,8314.0,2.0,6.279999999999999,37.33,,,,,,27.0,,2540.0,,51.0,,,0.036,,0.1033237555,,,27.3,2.015,,,0.04,60.46183395,,9.575,,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,-41.8,,,,,,-3.74,,,,,0.719971,,,0.8495,
ILLINOIS,,,67400.0,,,,,7.2,,1.0,,,118.0,44.4,206.0,2040.0,,40232.0,,,0.6,,,8.05,0.3,490.0,,,83.58500000000001,,6.0,85.9,,15.05,888.7349999999999,0.22,,,,9.92,,60.0,,22400.0,,,,,,,4.2,,,678.0,,,,,6.51,,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.5,,,,,,-1.25,,,,,0.70996,,,,
LOS ANGELES BASIN,23.8144755244658,2.125106907298688,30571.0,,,,,27.62,167.5,45.0,,,24.04,2.05,895.35,507.75,,17970.5,,,,,1.02,2.665,1.1,4.8,,,,,63.45,102.3,,,307.9,,,,,,,155.0,,10616.34,,,,11.265,,,,,,15.0,,,,,65.0,,64.36500000000001,,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,41.98,,,,,,,,,,,,,,,,,,,,,,,,
MARIETTA,0.1343467069752036,0.17860013816706918,214181.0,,,,,3.34,,24.68,,,460.0,,66.41,17290.0,,134300.0,,,0.05,,,122.0,,,,,3087.0,,8.0,461.15,,22.0,3600.0,,,,,,,26.0,,56117.515,,,,,,,0.15,,,149.37,,,,,5299.0,,751.0,,,,,,,,,,,840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICHIGAN,0.24045344741456554,0.0017802783213742115,260464.0,,1.3,,,6.195,,42.5,,,915.0,33.8,56.5,23700.0,,157000.0,,,0.428,0.675,10.5,59.45,,,,,,,12.0,1814.0,,19.3,5100.0,1.01,,,,,,96.0,,51000.0,,,,,0.001,,3.3,,1.8,124.0,,,,,4.33,,580.0,,,,,,0.0004,1287.926953,,252.104593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.5,,,,,,-1.6,,-0.3,,,0.70929,,,,
NORTH PARK,0.03989286805970225,0.03185563437703849,10789.5,,,,,,,,,,,474.0,8358.0,46.5,,839.0,,,,,,,1.0,9.0,,,,,,57.0,,2.0,21.5,,,,,,,,,4175.5,,,,,,,,,,765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,
PARADOX,1.8135906015888736,0.10176997263897948,49505.0,,,,,17.950000000000003,,6.92,,,48.5,144.0,428.615,1520.0,,27990.0,,,0.2,1.8599999999999999,,2.1,,,,,,,18.0,282.0,,7.0649999999999995,229.0,6.0,,,,,,40.1,,13300.0,,,,,,,3.5,,,1597.5,,,,,60.8,,128.0,,,,,,0.2,,,,,240.0,,,,,,,,61.940383015,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,
PERMIAN,216.02738018515188,0.5258206389603509,101050.0,,,,,21.06,8.0,2.16,,,217.0,49.22,238.45999999999998,2900.0,,58127.4,,,0.6000000000000001,,3.0,21.5,3.5,9.0,,,1544.0,,12.0,395.0,1428.5,10.0,808.5,0.87,,,,0.6,,98.5,,30842.33,,3.0,,,,,14.15,31.0,,1500.5149999999999,,,,,12.0,,108.99,,,,,,,506.0,,53.0,129.0,72.0,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,-15.035,,,35.900000000000006,,,4.7,,,,,0.7090575,,,,
POWDER RIVER,14.72236441781461,0.264743558382257,4421.0,,0.14,0.00053,,0.97,,4.16,,0.0235,0.09,60.0,1072.0,42.0,0.026000000000000002,700.0,0.00013,0.02,0.000115,0.0052,0.995,4.94,1.0,2.0,,,,0.00013,9.08,20.0,10.0,1.32,12.0,0.033,,0.28,,,,2.3,,1530.0,0.00575,6.0,0.08549999999999999,3.0999999999999996,0.01,,0.0097,,,19.0,,,0.0011,0.045,4.8,0.0008,1.0,,0.00034,0.11499999999999999,,,0.01,880.0,,,,1.95,,,,120.0,4.15,20.0,230.0,,,,,,,,,,,,,,,,75.5,,,,,,,,,,,,,,,,,,,,,0.8,
RATON BASIN,0.5912855729600446,0.2158667645140248,2040.0,0.02,0.05,0.01,,0.25,,0.73,,,1.2,,1130.0,1130.0,,7.3,,0.02,,0.03,1.96,2.9,,,,,,,,1.6,5.6,0.18,388.0,0.05,,2.0,,,,,,820.0,0.01,,,0.03,0.015,,,,,12.0,,,,0.01,3.08,,0.925,,,0.8500000000000001,,,0.04,,,,,2.255,1.0,,,2.1,2.2,1.06,3.0,,,,,,,,,,,,,,,,0.22,,,,,7.05,6.949999999999999,,,,,,,,,,,,,,30.5,0.1,
SAN JOAQUIN BASIN,51.021400850440585,0.5656028484453142,26376.91,,3.0,,,42.7,30.0,1.165,,,112.0,13.23,917.24,711.0,,14400.0,,,,,1.395,2.245,,,,,20.4,,19.79,115.0,540.0,1.43,53.0,,,,,,,18.0,,7450.0,,,,2.0,,,0.328,136.5,,102.0,,,,,61.0,,50.85,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,422.0,,3.5949999999999998,,,30.6,,,,-23.0,,,,5.6,,1.9,,,,,,,,,
SAN JUAN,1.0894299327228216,0.12168831992462129,3354.0,,,,,0.28,,1.5,,,3.3,48.36,2750.0,2555.0,,23.5,,0.03,,0.025,1.155,4.9,,,,,,,1.02,8.0,8.6,1.02,135.5,0.09,,0.6000000000000001,,,,,,1113.5,,,,4.3,,,,,,8.0,,,,0.060000000000000005,,,19.745,,,,,,0.03,,,,,,,,,1.6,1.8,,,,,,,,,,,,,,,,,,0.11499999999999999,,,,,,,,,,,,,,,,,,,,,,
SANTA MARIA BASIN,3.150601643249844,0.7416075505544685,23727.0,,,,,13.18,97.0,2.015,,,,1184.25,1955.0,53.32,,11595.0,,,,,,,,,,,,,,51.71,,,70.84,,,,,,,5.07,,8116.24,,,,,,,,,,70.295,,,,,69.97,,36.355000000000004,,,,,,,,,,,66.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX-LA-MS SALT,16.190340463541077,0.11810179307006867,192120.5,,0.132,,,71.0,27.5,25.0,,,1268.0,38.65,139.0,18070.0,0.27,117775.0,,,1.55,1.0,11.25,32.5,,,,,63.5,,15.0,533.0,53232.46,34.0,1630.0,20.0,,,,2.0,,82.0,,52400.0,,,,,28.0,,5.2,,,173.5,,,,,32.42,,892.0,,,,,,5.0,162.0,,,19.0,184.0,,,,,,,,18.0,,,,,,,,,,,,,,,56.0,,,54.0,,,,-10.0,,16.6,30.0,-0.1499999999999999,,3.0,,,,,0.70825,,,501.857,613.35575
UINTA-PICEANCE,6.482716076445238,0.04887489128071319,10606.0,,,,,5.0,8.5,12.5,,,16.0,96.0,1190.0,39.0,,3650.0,,,0.12,0.08,,1.2,13.0,25.0,,,,,14.0,27.0,,2.0,14.0,0.05,,,,,,29.0,,3860.0,,1767.5,,,,,0.2,,,470.0,,,,,8.1,,8.0,,,,,,0.18,6640.0,,,6.0,120.0,,,,,,,,33.428143215,,,,,,,,,,,,,,,44.0,,,,,,,-69.0,,,,,,-7.6,,,,,,,,,
VALLEY AND RIDGE,0.4594210961783257,0.07059845437413931,907.0,0.0005,,0.003,,,,0.004,,,,14.0,908.0,1.8,,40.0,,0.01,,,2.8,3.2,,,,,,,,0.9,,0.12,0.6,0.077,,,,2.75,,,,400.0,0.002,,,919.86,0.003,,,,,2.0,,,,,11.0,,0.05,,,,0.005,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08,,,,,,,,,,,,,,,,,,,
VENTURA BASIN,12.714584401065633,0.7416075505544685,29400.0,,0.01,,,15.0,242.5,8.5,,,58.3,915.0,795.0,498.0,,14500.0,,,,,6.0,6.8,1.0,2.0,,,,,40.0,69.0,,1.05,111.0,0.4,,,,0.2,,75.0,,7725.0,,,,0.2,,,,19.0,,27.15,,,,,65.0,,24.0,,,,,,,,,,96.0,540.0,,,,,,,,1.1,,,,0.19,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,
WESTERN GULF,16.999031264286028,0.0932239242654032,42585.0,,0.5700000000000001,0.0022,,50.45,16.0,18.0,,,72.0,69.83,450.0,943.18,0.0001,25515.0,0.0013,0.123,1.8,0.0004,1.775,11.0,0.5,8.1,,12.54,48.985,0.00275,18.0,167.0,39960.185,5.119999999999999,70.93,1.1,,,,5.5,,230.0,,14041.0,0.00425,14.63,0.3,,0.0024,,0.39,17.0,,18.725,,,,,37.4,,93.13,,,,,,0.3,471.0,,52.0,13.5,96.0,,,,,,,,526.0016653,8.0,,,,,27.0,,3.0,21.0,0.065,3.1,0.675,130.0,,0.5,,2.0949999999999998,15.0,0.06,,,-15.0,,8.45,22.0,-6.0,0.8,4.0,32.3,,,,0.7087,,,,
WILLISTON,25.21117104974337,0.2096644424512575,297733.5,,0.053499999,0.243,,13.8,,18.5,0.0015,,590.0,300.0,220.0,13380.0,0.024,181266.0,0.025,1.0,0.064,0.043000002,6.0,9.0,,,,,,,14.0,2860.0,,20.0,1067.0,0.066,0.0108,,,70.0,,300.0,,88600.0,0.2405000035,748.0,,,0.027499999999999997,,1.36,,,679.0,,0.00105,,0.1705,56.8,,752.0,,,0.00598,0.687,,4.142,290.17312849999996,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,-57.0,,,,,,0.4,,-0.155,,0.36,0.70931,,,,
